_id,date,time,Energy_Readings.Sensor_1.Current,Energy_Readings.Sensor_1.Energy,Energy_Readings.Sensor_1.Power,Energy_Readings.Sensor_2.Current,Energy_Readings.Sensor_2.Energy,Energy_Readings.Sensor_2.Power,Energy_Readings.Sensor_3.Current,Energy_Readings.Sensor_3.Energy,Energy_Readings.Sensor_3.Power,Energy_Readings.Sensor_4.Current,Energy_Readings.Sensor_4.Energy,Energy_Readings.Sensor_4.Power,Energy_Readings.Sensor_5.Current,Energy_Readings.Sensor_5.Energy,Energy_Readings.Sensor_5.Power,Energy_Readings.Sensor_6.Current,Energy_Readings.Sensor_6.Energy,Energy_Readings.Sensor_6.Power,Lorawan_Readings.24E124725E332564.battery,Lorawan_Readings.24E124725E332564.humidity,Lorawan_Readings.24E124725E332564.temperature,Lorawan_Readings.24E124725E331695.battery,Lorawan_Readings.24E124725E331695.humidity,Lorawan_Readings.24E124725E331695.temperature,Lorawan_Readings.24E124725E331744.battery,Lorawan_Readings.24E124725E331744.humidity,Lorawan_Readings.24E124725E331744.temperature,Lorawan_Readings.24E124725E332483.battery,Lorawan_Readings.24E124725E332483.humidity,Lorawan_Readings.24E124725E332483.temperature,Lorawan_Readings.24E124725E331733.battery,Lorawan_Readings.24E124725E331733.humidity,Lorawan_Readings.24E124725E331733.temperature,Lorawan_Readings.24E124725E290348.battery,Lorawan_Readings.24E124725E290348.humidity,Lorawan_Readings.24E124725E290348.temperature,Lorawan_Readings.24E124725E286745.co2,Lorawan_Readings.24E124725E286745.battery,Lorawan_Readings.24E124725E286745.humidity,Lorawan_Readings.24E124725E286745.temperature,Lorawan_Readings.24E124725E285123.co2,Lorawan_Readings.24E124725E285123.battery,Lorawan_Readings.24E124725E285123.humidity,Lorawan_Readings.24E124725E285123.temperature,Fan_coil_RT_Readings,FC_ErrorCode_Readings.FC_Unit_1,FC_ErrorCode_Readings.FC_Unit_2,FC_ErrorCode_Readings.FC_Unit_3,FC_ErrorCode_Readings.FC_Unit_4,FC_ErrorCode_Readings.FC_Unit_5,FC_ErrorCode_Readings.FC_Unit_6,FC_ErrorCode_Readings.FC_Unit_7,FC_ErrorCode_Readings.FC_Unit_8
67450316026dc37f49a4079e,Tue Nov 26 2024,7:07:02 am,0.561,2459.98,0.1404,0.307,2518.21,0.0699,0.085,72.59,0.0129,0.053,37.36,0.0098,0.102,84.36,0.0125,0.095,79.27,0.0141,98,69,26,98,71,26,100,70.5,25.9,98,68,26,98,73,25.9,98,69,26,713,96,69,26,616,96,68,26,,0,0,0,0,0,0,0,0
67450460026dc37f49a407a1,Tue Nov 26 2024,7:12:32 am,0.56,2459.99,0.1395,0.306,2518.21,0.0697,0.085,72.59,0.0128,0.054,37.36,0.0098,0.103,84.36,0.0124,0.095,79.27,0.0142,98,69.5,26,98,71.5,26,100,70.5,25.9,98,68,26,98,73,26,98,69.5,26,696,96,69,26,609,96,68,26.1,,0,0,0,0,0,0,0,0
674505ec026dc37f49a407a5,Tue Nov 26 2024,7:19:08 am,0.561,2460,0.1388,0.306,2518.22,0.0692,0.085,72.59,0.0129,0.054,37.36,0.01,0.103,84.37,0.0127,0.095,79.27,0.014,98,69.5,26,98,71.5,26,,,,98,68.5,26,98,73,25.9,98,69.5,26,699,96,69,26,592,96,68,26,,0,0,0,0,0,0,0,0
6745072c026dc37f49a407a8,Tue Nov 26 2024,7:24:28 am,0.561,2460.02,0.139,0.307,2518.23,0.0691,0.085,72.59,0.0128,0.055,37.36,0.0098,0.103,84.37,0.0124,0.095,79.27,0.0143,98,69.5,26,98,71.5,26,100,70.5,25.9,,,,98,73,25.9,98,69.5,26,697,96,69,26,593,96,68,26.1,,0,0,0,0,0,0,0,0
6745087a026dc37f49a407ab,Tue Nov 26 2024,7:30:02 am,0.561,2460.03,0.1379,0.305,2518.23,0.0687,0.085,72.59,0.013,0.054,37.36,0.01,0.102,84.37,0.0123,0.094,79.27,0.0141,98,69.5,26,98,71.5,26,,,,98,68.5,26,98,73,25.9,98,69.5,26,711,96,69,26,612,,,,,0,0,0,0,0,0,0,0
67450988026dc37f49a407ae,Tue Nov 26 2024,7:34:32 am,0.565,2460.04,0.1374,0.31,2518.24,0.0694,0.085,72.59,0.0127,0.054,37.36,0.0097,0.102,84.37,0.0125,0.095,79.27,0.0141,98,69.5,26,98,71.5,26,100,70.5,25.9,98,68.5,26,98,73,25.9,98,69.5,26,699,96,69,26,595,96,68.5,26,,0,0,0,0,0,0,0,0
67450b0e026dc37f49a407b1,Tue Nov 26 2024,7:41:02 am,0.569,2460.05,0.1398,0.31,2518.25,0.0697,0.085,72.6,0.0127,0.054,37.36,0.0097,0.102,84.37,0.0127,0.095,79.28,0.0142,98,69.5,26,98,71.5,26,,,,98,68.5,26,98,73,25.9,98,69.5,26,694,96,69,26,611,96,68.5,26.1,,0,0,0,0,0,0,0,0
67450c1c026dc37f49a407b4,Tue Nov 26 2024,7:45:32 am,0.566,2460.07,0.1395,0.309,2518.25,0.0697,0.085,72.6,0.0129,0.054,37.36,0.0096,0.103,84.37,0.0127,0.095,79.28,0.0143,98,69.5,26,98,71.5,26,100,71,25.9,98,68.5,26,98,73,25.9,98,69.5,26,687,96,69,26,605,96,68.5,26.1,,0,0,0,0,0,0,0,0
67450da6026dc37f49a407b7,Tue Nov 26 2024,7:52:06 am,0.569,2460.08,0.1396,0.311,2518.26,0.0696,0.084,72.6,0.0129,0.054,37.36,0.0101,0.103,84.37,0.0124,0.094,79.28,0.0143,98,69.5,26,98,71.5,26,,,,98,68.5,26.1,98,73,25.9,98,69.5,26,700,96,69,26,590,96,68.5,26.1,,0,0,0,0,0,0,0,0
67450eb0026dc37f49a407ba,Tue Nov 26 2024,7:56:32 am,0.57,2460.09,0.1401,0.311,2518.26,0.0698,0.085,72.6,0.0129,0.054,37.37,0.0099,0.103,84.37,0.0125,0.095,79.28,0.0142,98,69.5,26,98,71.5,26,100,71,25.9,98,68.5,26.1,98,72.5,26,98,69.5,26.1,692,96,69,26,623,96,68.5,26,,0,0,0,0,0,0,0,0
6745100b026dc37f49a407bd,Tue Nov 26 2024,8:02:19 am,0.567,2460.11,0.1393,0.309,2518.27,0.0695,0.085,72.6,0.0129,0.054,37.37,0.01,0.103,84.37,0.0125,0.095,79.28,0.0142,98,69.5,26,98,71.5,26,100,71,25.9,98,68.5,26,98,73,26,98,69.5,26.1,683,96,69.5,26,603,96,68.5,26,,0,0,0,0,0,0,0,0
67451180026dc37f49a407c1,Tue Nov 26 2024,8:08:32 am,0.571,2460.12,0.1383,0.313,2518.28,0.0691,0.085,72.6,0.0129,0.054,37.37,0.01,0.103,84.38,0.0126,0.095,79.28,0.0141,98,69.5,26,98,71.5,26,,,,98,69,26.1,98,73,25.9,98,69.5,26.1,694,96,69.5,26,625,96,68.5,26.1,,0,0,0,0,0,0,0,0
674512c8026dc37f49a407c4,Tue Nov 26 2024,8:14:00 am,0.574,2460.13,0.138,0.314,2518.28,0.0689,0.085,72.6,0.0129,0.054,37.37,0.0098,0.103,84.38,0.0127,0.095,79.28,0.0144,98,69.5,26,98,72,26,100,71.5,25.9,98,69,26.1,,,,98,69.5,26.1,705,96,69,26,614,96,68.5,26.1,,0,0,0,0,0,0,0,0
6745140e026dc37f49a407c7,Tue Nov 26 2024,8:19:26 am,0.573,2460.14,0.1372,0.314,2518.29,0.0685,0.086,72.6,0.0131,0.055,37.37,0.0098,0.103,84.38,0.0127,0.095,79.29,0.0143,98,69.5,26,98,72,26,,,,98,69,26.1,98,73,26,98,70,26.1,694,96,69.5,26,587,96,68.5,26.1,,0,0,0,0,0,0,0,0
67451561026dc37f49a407ca,Tue Nov 26 2024,8:25:05 am,0.789,2460.16,0.336,0.317,2518.3,0.069,1.955,72.61,0.2591,0.054,37.37,0.0098,0.102,84.38,0.0125,2.01,79.29,0.2782,98,69.5,26,98,73,26,100,71.5,25.9,98,69,26.1,,,,98,70,26.1,677,96,69.5,26,608,96,68.5,26,,0,0,0,0,0,0,0,0
674516a6026dc37f49a407cd,Tue Nov 26 2024,8:30:30 am,18.591,2460.92,11.8353,0.312,2518.3,0.0685,2.004,72.63,0.2654,0.054,37.37,0.0099,0.102,84.38,0.0126,2.057,79.32,0.2818,98,69.5,25.7,98,72,25.9,,,,98,69.5,26,98,73,25.9,98,69,26,683,96,68.5,25.7,577,96,67.5,25.7,,0,0,0,0,0,0,0,0
67451bdb026dc37f49a407d4,Tue Nov 26 2024,8:52:43 am,7.891,2464.47,4.8462,3.904,2518.56,2.3777,2.075,72.74,0.2701,0.309,37.38,0.0271,0.102,84.39,0.0127,2.119,79.43,0.2899,98,65.5,23.3,98,65.5,23.5,100,67.5,23.5,98,64,23.8,98,71.5,23.8,98,64,24.1,676,96,64.5,23.9,598,96,64,24,,0,0,0,0,0,0,0,0
67451d58026dc37f49a407d7,Tue Nov 26 2024,8:59:04 am,15.213,2465.11,9.992599,8.613001,2518.91,5.6371,2.091,72.76,0.2716,0.11,37.38,0.026,0.318,84.39,0.0532,2.129,79.45,0.2878,98,64.5,23,98,68,23.5,,,,98,67.5,23.3,98,71,23.4,98,67,23.9,660,96,66,23.5,600,96,65,23.4,,0,0,0,0,0,0,0,0
67451e66026dc37f49a407da,Tue Nov 26 2024,9:03:34 am,9.285001,2465.73,5.7585,3.105,2519.08,1.787,2.089,72.79,0.2723,0.301,37.38,0.0267,0.1,84.39,0.0127,2.121,79.48,0.288,98,65.5,22.8,98,69,23.4,100,69.5,23.1,98,67.5,23.2,98,72.5,23.3,98,68,23.7,696,96,67,23.4,579,96,65.5,23.3,,0,0,0,0,0,0,0,0
67451ff5026dc37f49a407dd,Tue Nov 26 2024,9:10:13 am,10.631,2466.48,6.6564,4.582,2519.33,2.8652,2.072,72.81,0.2729,0.302,37.39,0.0261,0.1,84.39,0.0127,2.107,79.50999,0.2898,98,66,22.6,98,69.5,23.3,,,,98,67,23.1,98,71.5,23.3,98,67,23.6,694,96,67,23.2,582,96,65.5,22.9,,0,0,0,0,0,0,0,0
67452131026dc37f49a407e0,Tue Nov 26 2024,9:15:29 am,10.738,2467.15,6.6963,3.389,2519.57,2.1233,2.051,72.84,0.2754,0.109,37.39,0.026,0.1,84.4,0.0124,2.091,79.53,0.2891,98,65.5,22.5,98,69,23.2,100,69,22.8,98,68,22.9,,,,98,68,23.4,692,96,66.5,23.1,604,,,,,0,0,0,0,0,0,0,0
6745227f026dc37f49a407e3,Tue Nov 26 2024,9:21:03 am,15.379,2467.79,9.6888,2.706,2519.72,1.3862,2.083,72.86,0.274,0.307,37.39,0.0269,0.1,84.4,0.0127,2.096,79.56,0.2951,98,65,22.5,98,67,22.9,,,,98,68,22.8,98,69,22.7,98,67,23.4,697,96,65.5,23,570,96,65.5,22.7,,0,0,0,0,0,0,0,0
6745238e026dc37f49a407e6,Tue Nov 26 2024,9:25:34 am,0.587,2467.98,0.1547,3.167,2519.86,1.6368,2.025,72.88,0.2718,0.31,37.39,0.0265,0.1,84.4,0.0124,2.051,79.58,0.2862,98,66,22.5,98,67.5,22.8,100,67.5,22.4,98,66,22.8,98,69,22.7,98,66,23.4,703,96,65,22.9,616,96,65.5,22.7,,0,0,0,0,0,0,0,0
67452518026dc37f49a407e9,Tue Nov 26 2024,9:32:08 am,0.584,2467.99,0.154,3.254,2520.01,1.7214,2.027,72.91,0.2722,0.304,37.39,0.026,0.1,84.4,0.0127,2.057,79.61,0.2865,98,68.5,22.8,98,69,22.9,,,,98,69,23.3,98,71,23.1,98,68.5,23.8,690,96,66,23.1,600,96,67.5,22.9,,0,0,0,0,0,0,0,0
67452622026dc37f49a407ec,Tue Nov 26 2024,9:36:34 am,0.583,2468,0.1533,0.464,2520.17,0.143,2.02,72.93,0.2707,0.314,37.4,0.0274,0.1,84.4,0.0128,2.06,79.64,0.2878,98,70,23.2,98,71,23.3,100,70.5,23.2,98,70,23.6,98,72.5,23.2,98,69,24.2,706,96,67,23.2,578,96,69.5,23.3,,0,0,0,0,0,0,0,0
67452776026dc37f49a407ef,Tue Nov 26 2024,9:42:14 am,0.585,2468.02,0.1539,0.335,2520.18,0.0877,1.998,72.96,0.272,0.311,37.4,0.0272,0.099,84.4,0.0125,2.047,79.66,0.2872,98,71,23.4,98,71.5,23.5,100,71.5,24.1,98,71.5,24.1,98,73.5,23.7,98,69.5,24.8,718,96,69.5,23.6,592,96,70.5,23.5,,0,0,0,0,0,0,0,0
674528f1026dc37f49a407f3,Tue Nov 26 2024,9:48:33 am,0.592,2468.03,0.154,0.337,2520.19,0.0872,2.006,72.98,0.27,0.316,37.4,0.0276,0.099,84.4,0.0125,2.065,79.68999,0.2863,98,71,23.7,98,72,23.7,,,,98,71.5,24.4,98,74,24,98,70,25,730,96,70,23.7,619,96,71,23.7,,0,0,0,0,0,0,0,0
67452a01026dc37f49a407f6,Tue Nov 26 2024,9:53:05 am,5.877046e-42,2468.04,5.871441e-43,0.46,2520.2,0.1366,2.007,73.01,0.2676,0.332,37.4,0.029,0.099,84.4,0.0125,2.065,79.71,0.2862,98,72,24.1,98,73.5,24.1,100,71,24.8,,,,98,74,24.2,98,70,25.3,731,96,71.5,24.2,633,96,71.5,24.1,,0,0,0,0,0,0,0,0
67452b87026dc37f49a407f9,Tue Nov 26 2024,9:59:35 am,0.592,2468.05,0.1531,0.334,2520.21,0.0777,0.22,73.02,0.0442,0.052,37.41,0.0098,0.1,84.41,0.0127,0.326,79.73,0.0565,98,72.5,24.3,98,73.5,24.4,,,,98,70.5,25.2,98,73,24.8,98,69,25.8,729,96,71,24.4,618,96,72,24.3,,0,0,0,0,0,0,0,0
67452c94026dc37f49a407fc,Tue Nov 26 2024,10:04:04 am,3.82,2468.16,1.9537,0.325,2520.21,0.0682,0.83,73.03,0.113,0.052,37.41,0.01,0.099,84.41,0.0127,0.849,79.74,0.1244,,,,98,72.5,24.9,100,70.5,25.4,98,70,25.4,98,72.5,25,98,68.5,25.9,737,96,71,24.7,655,96,71.5,24.6,,0,0,0,0,0,0,0,0
67452e21026dc37f49a407ff,Tue Nov 26 2024,10:10:41 am,18.233,2468.99,11.8943,0.326,2520.22,0.068,0.836,73.04,0.1132,0.053,37.41,0.01,0.1,84.41,0.0125,0.852,79.75,0.1237,98,70.5,24.7,98,72,24.9,,,,98,70,25.5,98,72,25.1,98,68,26,752,96,69,24.7,625,96,69.5,24.7,,0,0,0,0,0,0,0,0
67452f28026dc37f49a40802,Tue Nov 26 2024,10:15:04 am,18.623,2470.1,12.157,0.327,2520.23,0.0678,0.835,73.05,0.113,0.053,37.41,0.01,0.1,84.41,0.0125,0.852,79.75999,0.1231,98,68,24.4,98,70.5,24.6,100,64.5,25,98,66,25.1,98,70,24.7,98,66.5,25.8,752,96,68,24.5,647,96,68,24.5,,0,0,0,0,0,0,0,0
674530b2026dc37f49a40805,Tue Nov 26 2024,10:21:38 am,18.261,2471.2,11.8668,0.326,2520.23,0.0679,0.832,73.06,0.1131,0.053,37.41,0.01,0.099,84.41,0.0125,0.853,79.77,0.1244,98,65,23.8,98,68,24.1,,,,98,64.5,24.8,98,69,24.5,98,66,25.5,761,96,65.5,24.3,662,96,64,24,,0,0,0,0,0,0,0,0
674531bd026dc37f49a40808,Tue Nov 26 2024,10:26:05 am,18.195,2472.29,11.8311,0.324,2520.24,0.0679,0.831,73.07,0.1124,0.053,37.41,0.01,0.1,84.41,0.0127,0.846,79.79,0.1235,98,63.5,23.6,98,67,23.9,100,63,24.4,98,62,24.3,98,68.5,24.1,98,63,25.2,748,96,63,23.9,665,96,62.5,23.8,,0,0,0,0,0,0,0,0
67453332026dc37f49a4080b,Tue Nov 26 2024,10:32:18 am,18.083,2473.37,11.6695,0.322,2520.24,0.0679,0.811,73.08,0.1135,0.053,37.41,0.0098,0.099,84.41,0.0127,0.834,79.8,0.1231,98,62.5,23.4,98,66,23.7,100,60.5,23.9,98,61.5,24.1,98,67.5,23.9,98,62,25,751,96,62.5,23.7,631,96,62.5,23.6,,0,0,0,0,0,0,0,0
6745348d026dc37f49a4080f,Tue Nov 26 2024,10:38:05 am,18.182,2474.44,11.7493,0.322,2520.25,0.068,0.822,73.09,0.1131,0.052,37.41,0.0099,0.1,84.41,0.0125,0.844,79.81,0.1235,98,61,23.1,98,64,23.4,,,,98,60.5,23.9,,,,98,60,24.8,760,96,62,23.5,649,96,60.5,23.3,,0,0,0,0,0,0,0,0
6745359c026dc37f49a40812,Tue Nov 26 2024,10:42:36 am,18.371,2475.52,11.9136,0.322,2520.26,0.0677,1.108,73.11,0.1503,0.052,37.41,0.0099,0.1,84.41,0.0126,1.139,79.82,0.1629,98,60.5,23,98,63.5,23.2,100,59,23.4,98,59.5,23.6,98,66.5,23.5,98,60,24.6,753,96,61.5,23.3,638,96,59.5,23.1,,0,0,0,0,0,0,0,0
6745371f026dc37f49a40815,Tue Nov 26 2024,10:49:03 am,10.002,2476.42,6.3785,0.324,2520.26,0.068,2.002,73.13,0.2649,0.053,37.41,0.0099,0.1,84.42,0.0126,1.144,79.84,0.1624,98,60,22.9,98,64.5,22.9,,,,98,59,23.4,98,64.5,23.3,,,,754,96,61.5,23.2,657,96,60.5,22.9,,0,0,0,0,0,0,0,0
6745382e026dc37f49a40818,Tue Nov 26 2024,10:53:34 am,10.35,2476.96,7.0823,0.323,2520.27,0.0676,1.725,73.15,0.2277,0.053,37.41,0.01,0.099,84.42,0.0127,0.852,79.85,0.1231,98,64.5,22.7,98,65.5,22.8,100,60,23.2,98,61,23.4,98,68.5,23.2,98,60.5,24.4,753,96,63,23,636,96,63.5,22.7,,0,0,0,0,0,0,0,0
674539b8026dc37f49a4081b,Tue Nov 26 2024,11:00:08 am,16.056,2477.78,10.3761,0.327,2520.28,0.068,1.753,73.17,0.2294,0.052,37.42,0.0099,0.099,84.42,0.0127,0.862,79.86,0.1232,98,64.5,22.8,98,66.5,22.9,,,,98,60,23.4,98,67.5,23.3,98,59,24.3,750,96,64,23.1,640,96,64.5,22.7,,0,0,0,0,0,0,0,0
67453ac3026dc37f49a4081e,Tue Nov 26 2024,11:04:35 am,9.406,2478.48,6.0279,0.331,2520.28,0.0679,1.164,73.18999,0.1548,0.052,37.42,0.0098,0.1,84.42,0.0125,0.848,79.88,0.1242,98,63.5,22.8,98,65.5,23,100,60,23.1,98,61,23.3,98,66.5,23.3,98,59.5,24.2,756,96,63.5,23.1,674,96,63,22.7,,0,0,0,0,0,0,0,0
67453c4a026dc37f49a40821,Tue Nov 26 2024,11:11:06 am,17.602,2479.16,11.464,2.795,2520.37,1.3884,1.143,73.21,0.1526,0.336,37.42,0.0288,0.1,84.42,0.0125,0.85,79.89,0.1235,98,63,22.8,98,64.5,23,,,,98,61,23.3,98,66.5,23.3,98,61,24.3,751,96,62.5,23.1,650,96,62.5,22.7,,0,0,0,0,0,0,0,0
67453d56026dc37f49a40824,Tue Nov 26 2024,11:15:34 am,17.957,2480.23,11.6891,3.884,2520.57,2.4837,1.143,73.22,0.1528,0.326,37.42,0.0263,0.1,84.42,0.0125,0.853,79.9,0.1234,98,62,22.8,98,64.5,23.1,100,61,23.1,98,59.5,23.1,98,66,23.3,98,59.5,24.2,758,96,62,23,660,96,60,22.6,,0,0,0,0,0,0,0,0
67453ee2026dc37f49a40827,Tue Nov 26 2024,11:22:10 am,18.539,2481.32,12.1039,3.439,2520.77,1.9717,1.729,73.23,0.2285,0.308,37.42,0.0259,0.1,84.42,0.0127,1.159,79.92,0.1633,98,59,22.6,98,62.5,22.9,,,,98,59,23,98,65,23.2,98,59,24.1,798,96,59.5,22.9,670,96,59,22.2,,0,0,0,0,0,0,0,0
67454020026dc37f49a4082a,Tue Nov 26 2024,11:27:28 am,9.391001,2481.82,6.0155,9.313001,2521.1,5.9176,2.032,73.26,0.2684,0.332,37.43,0.0271,1.756,84.43999,0.2342,0.855,79.93,0.1245,98,62,22.4,98,62,22.8,100,59.5,22.8,98,60.5,23,,,,,,,785,96,60.5,22.8,668,96,62,22.2,,0,0,0,0,0,0,0,0
67454174026dc37f49a4082e,Tue Nov 26 2024,11:33:08 am,12.425,2482.48,7.9645,9.366,2521.65,5.9798,1.735,73.28,0.2305,0.307,37.43,0.0263,1.807,84.46,0.2349,1.146,79.93999,0.1633,98,64.5,22.4,98,63.5,22.9,100,61,22.8,98,60,23,98,64.5,23,,,,791,96,61.5,22.8,666,96,63.5,22.3,,0,0,0,0,0,0,0,0
674542b8026dc37f49a40831,Tue Nov 26 2024,11:38:32 am,11.096,2483.19,7.2544,3.091,2522.1,1.6835,1.44,73.3,0.1916,0.312,37.43,0.0266,1.746,84.48,0.2342,0.849,79.96,0.124,98,62,22.5,98,63,22.9,,,,98,61,23,98,64,23,98,59.5,24,798,96,61,22.8,685,96,62.5,22.4,,0,0,0,0,0,0,0,0
674543fc026dc37f49a40834,Tue Nov 26 2024,11:43:56 am,18.277,2484.19,11.9684,4.958,2522.38,3.1296,1.133,73.32,0.1535,0.314,37.43,0.0267,1.757,84.5,0.236,1.145,79.97,0.1632,98,61,22.5,98,62.5,22.9,100,61,22.7,98,58.5,23,,,,,,,804,96,60,22.8,680,,,,,0,0,0,0,0,0,0,0
6745454c026dc37f49a40837,Tue Nov 26 2024,11:49:32 am,7.667,2484.84,5.1724,2.612,2522.62,1.2975,2.056,73.34,0.2712,0.057,37.44,0.01,1.754,84.52,0.2357,0.856,79.99,0.124,98,62.5,22.3,98,61,22.6,,,,98,60.5,22.8,98,60.5,22.7,,,,817,96,59,22.7,694,96,62,22.1,,0,0,0,0,0,0,0,0
6745465d026dc37f49a4083a,Tue Nov 26 2024,11:54:05 am,3.198,2485.35,1.761,0.331,2522.68,0.0781,0.849,73.36,0.1195,0.053,37.44,0.0099,0.065,84.53,0.0129,0.862,80,0.1285,98,64,22.3,98,62.5,22.7,100,61,22.6,98,59,22.8,98,65.5,22.7,98,58.5,23.9,814,96,61,22.6,703,96,62.5,22.2,,0,0,0,0,0,0,0,0
674547e0026dc37f49a4083d,Tue Nov 26 2024,12:00:32 pm,2.737,2485.72,1.3151,0.333,2522.68,0.0779,0.504,73.37,0.0682,0.053,37.44,0.0101,0.1,84.53,0.0126,0.484,80.00999,0.0682,98,62.5,22.5,98,62.5,22.8,,,,98,60.5,23.1,98,65,23,,,,816,96,61,22.7,682,96,61.5,22.4,,0,0,0,0,0,0,0,0
674548f1026dc37f49a40840,Tue Nov 26 2024,12:05:05 pm,13.358,2486.4,8.5243,0.323,2522.69,0.0685,0.545,73.38,0.0787,0.052,37.44,0.01,0.1,84.53,0.0128,0.568,80.02,0.0893,98,60.5,22.8,98,61.5,23,100,59.5,23.1,98,59.5,23.2,98,64,23.1,98,58.5,24.1,815,96,60,22.9,715,96,60,22.7,,0,0,0,0,0,0,0,0
67454a74026dc37f49a40843,Tue Nov 26 2024,12:11:32 pm,10.996,2487.09,7.3377,0.326,2522.7,0.0686,0.547,73.38,0.0789,0.053,37.44,0.0099,0.1,84.53,0.0127,0.564,80.03,0.0891,98,60.5,22.9,98,61,23.2,,,,98,58.5,23.3,98,63.5,23.3,,,,829,96,59.5,23,696,96,60,22.8,,0,0,0,0,0,0,0,0
67454b93026dc37f49a40846,Tue Nov 26 2024,12:16:19 pm,13.703,2487.84,8.7754,0.326,2522.7,0.0685,0.505,73.39,0.0687,0.052,37.44,0.01,0.1,84.53,0.0129,0.769,80.03,0.1058,98,58,23,98,59.5,23.2,100,57.5,23.3,98,57.5,23.4,,,,98,56,24.2,826,96,58.5,23,705,96,59,22.9,,0,0,0,0,0,0,0,0
67454cfa026dc37f49a40849,Tue Nov 26 2024,12:22:18 pm,9.084001,2488.37,5.8518,0.331,2522.71,0.0685,0.502,73.4,0.0683,0.052,37.44,0.0102,0.1,84.54,0.0128,0.481,80.04,0.0678,98,57.5,23,98,59,23.2,100,56.5,23.4,98,56.5,23.3,98,63,23.4,98,55.5,24.2,850,96,57.5,23,714,96,57,22.9,,0,0,0,0,0,0,0,0
67454e4f026dc37f49a4084d,Tue Nov 26 2024,12:27:59 pm,10.92,2488.92,7.2491,0.324,2522.71,0.0686,0.501,73.4,0.0683,0.052,37.44,0.0098,0.1,84.54,0.0128,0.478,80.05,0.068,98,57,23,98,59,23.2,,,,98,56,23.4,98,62.5,23.4,98,54.5,24.2,842,96,57,23,750,96,57,23,,0,0,0,0,0,0,0,0
67454f62026dc37f49a40850,Tue Nov 26 2024,12:32:34 pm,10.978,2489.61,7.2726,0.324,2522.72,0.0686,0.502,73.41,0.0691,0.053,37.44,0.01,0.1,84.54,0.0126,0.775,80.06,0.1068,98,56,23.1,98,58.5,23.3,100,55,23.5,98,55.5,23.4,98,60,23.5,98,53.5,24.2,850,96,56.5,23.1,722,96,55.5,23.1,,0,0,0,0,0,0,0,0
674550ee026dc37f49a40853,Tue Nov 26 2024,12:39:10 pm,10.913,2490.22,7.222,0.322,2522.73,0.068,0.499,73.42,0.0676,0.053,37.44,0.01,0.099,84.54,0.0127,0.479,80.07,0.0676,98,56,23.1,98,58,23.3,,,,98,55,23.5,98,59.5,23.4,98,53.5,24.3,832,96,56,23.1,732,96,55,23.1,,0,0,0,0,0,0,0,0
674551f6026dc37f49a40856,Tue Nov 26 2024,12:43:34 pm,4.524,2490.57,2.8877,2.547,2522.78,1.2598,0.505,73.42,0.0673,0.322,37.45,0.0269,0.1,84.54,0.0129,0.096,80.07,0.0143,98,55.5,23.1,98,58,23.3,100,55,23.6,98,55,23.6,98,60.5,23.5,98,52.5,24.3,843,96,55,23.1,741,,,,,0,0,0,0,0,0,0,0
67455384026dc37f49a40859,Tue Nov 26 2024,12:50:12 pm,4.897,2490.84,3.1169,3.811,2522.93,2.3692,1.096,73.43,0.1415,0.311,37.45,0.0271,0.1,84.54,0.0131,0.095,80.07,0.0142,98,55,23.4,98,57,23.5,,,,98,54.5,23.8,98,58.5,23.6,98,52.5,24.5,841,96,55.5,23.3,734,96,55,23.2,,0,0,0,0,0,0,0,0
6745548a026dc37f49a4085c,Tue Nov 26 2024,12:54:34 pm,6.131001,2491.18,3.7684,3.011,2523.1,1.5186,1.111,73.43999,0.144,0.32,37.45,0.0271,0.101,84.54,0.0128,0.096,80.07,0.0144,98,54.5,23.5,98,56.5,23.6,100,54.5,24,98,53.5,24.1,98,56.5,23.7,98,51.5,24.7,882,96,54,23.4,761,96,54.5,23.4,,0,0,0,0,0,0,0,0
67455612026dc37f49a4085f,Tue Nov 26 2024,1:01:06 pm,6.981,2491.54,4.3216,3.15,2523.23,1.6715,1.124,73.45,0.145,0.314,37.45,0.0264,0.101,84.54,0.0127,0.096,80.07,0.0142,98,54.5,23.5,98,56,23.7,,,,98,53.5,24.1,98,56,23.7,98,51,24.7,882,96,53.5,23.4,754,96,54,23.4,,0,0,0,0,0,0,0,0
6745571e026dc37f49a40862,Tue Nov 26 2024,1:05:34 pm,7.149,2491.94,4.4136,0.467,2523.37,0.1354,1.123,73.47,0.1461,0.316,37.46,0.0273,0.1,84.55,0.0127,0.095,80.07,0.0144,98,54,23.6,98,55.5,23.6,100,53.5,24.1,98,53,24.2,98,56,23.7,98,50.5,24.8,870,96,53,23.3,749,96,53.5,23.5,,0,0,0,0,0,0,0,0
674558aa026dc37f49a40865,Tue Nov 26 2024,1:12:10 pm,3.075,2492.29,1.6967,0.335,2523.38,0.0869,0.667,73.48,0.0909,0.31,37.46,0.0281,0.1,84.55,0.0129,0.096,80.08,0.0142,98,53.5,23.6,98,55.5,23.6,,,,98,52.5,24.2,98,59,23.8,98,50,24.8,889,96,53.5,23.4,772,96,53,23.5,,0,0,0,0,0,0,0,0
